distri	refdistribuidora	codiprovincia	tarname	nprocessos	ontime	late	verylate	ontimeaddedtime	lateaddedtime	verylateaddedtime	nomprovincia	nomdistribuidora	casos	bool
2273	0031	08	2.1A	68	7	2	59	12.0	36.0	6069.0	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	386,387,409,424,425,655,658,691,717,718,924,998,1284,1548,1695,1701,1904,1912,2750,2753,2825,2909,3018,3171,3499,3641,4044,4113,4360,4832,5228,5281,5289,5431,5434,5436,5440,5628,5723,5745,5841,6152,6152,6153,6154,6543,6888,7051,7051,7054,7065,7082,7082,7525,7525,7560,7560,7565,7583,7878,7878,9060,9060,9440,9440,9554,9554,9586	True
2273	0031	08	2.1DHA	45	4	7	34	16.0	105.0	3988.0	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	398,561,570,696,794,911,1244,1318,1429,1667,1896,2475,2743,2846,2921,3147,3221,3364,3650,3658,4114,4134,4137,4633,5448,5504,5754,5787,6155,6156,6493,7119,7119,7426,7897,7897,7993,7993,8378,8473,8473,9134,9134,9145,9145	True
2273	0031	08	2.1DHS	1	0	0	1	0.0	0.0	46.0	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6461	True
2273	0031	08	3.0A	38	7	3	28	10.0	40.0	1888.0	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	644,2596,3326,3350,3603,3704,4070,4081,4470,4590,5231,5432,5446,5647,6160,6161,6434,6530,7048,7055,7056,7057,7078,7079,7414,7521,7528,7629,8082,8446,8610,9182,9414,9414,9468,9468,9527,9527	True
2273	0031	11	2.0A	21	7	0	14	19.0	0.0	1792.0	Cádiz	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	862,1041,1049,1060,1239,1314,1317,1338,3292,4866,5091,6512,7609,7610,9106,9106,9107,9107,9451,9451,9540	True
2273	0031	11	2.0DHA	1	0	0	1	0.0	0.0	25.0	Cádiz	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7607	True
2273	0031	14	2.0A	53	7	9	37	25.0	120.0	4128.0	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	520,529,538,766,1234,1254,1345,1388,1880,1881,1884,2036,2471,2558,2580,2762,2821,3495,3598,3662,3700,3753,5027,5093,5095,5276,5563,5911,6109,6409,6534,6548,6745,6745,6791,7068,7068,8037,8037,8041,8320,8320,8463,8524,8524,8618,9038,9038,9089,9089,9158,9158,9529	True
2273	0031	14	2.0DHA	3	0	0	3	0.0	0.0	457.0	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1174,2776,2793	True
2273	0031	14	2.1A	1	0	0	1	0.0	0.0	183.0	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1012	True
2273	0031	14	3.0A	2	2	0	0	2.0	0.0	0.0	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	9532,9532	True
2273	0031	17	2.0A	309	43	37	229	118.0	557.0	23410.0	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	334,388,444,453,562,585,715,743,757,778,786,817,879,913,939,959,1016,1018,1074,1077,1149,1164,1292,1337,1355,1375,1376,1386,1419,1428,1573,1603,1629,1668,1677,1714,1752,1771,1791,1796,1825,1828,1839,1858,1920,2355,2358,2367,2472,2477,2478,2500,2504,2530,2535,2544,2569,2592,2688,2763,2764,2766,2767,2768,2772,2779,2780,2781,2782,2783,2784,2785,2787,2794,2803,2804,2813,2848,2849,2861,2916,2929,2942,2958,2959,2989,3001,3111,3121,3142,3169,3172,3180,3182,3224,3289,3353,3387,3397,3468,3498,3519,3530,3551,3554,3560,3566,3573,3582,3690,3708,3737,3740,3798,4094,4096,4097,4098,4099,4100,4107,4116,4120,4124,4125,4126,4135,4136,4140,4464,4490,4500,4502,4509,4518,4527,4551,4564,4625,4630,4648,4652,4836,4840,4841,4842,4915,5022,5048,5151,5174,5181,5200,5201,5223,5536,5537,5544,5547,5572,5584,5599,5601,5603,5613,5614,5658,5691,5704,5785,5786,5807,5824,5900,5950,5952,5973,6004,6047,6050,6056,6096,6373,6385,6427,6427,6479,6480,6533,6535,6751,6765,6776,6800,6806,6819,6834,6850,6850,6856,6856,6859,6859,6968,6969,6979,6983,6992,7024,7024,7030,7033,7114,7114,7118,7410,7421,7421,7444,7446,7451,7481,7482,7482,7514,7561,7632,7632,7633,7728,7842,7842,7861,7861,7862,7862,7863,7863,7882,7882,7918,7942,7942,7977,7977,7988,7988,8048,8048,8069,8315,8404,8410,8410,8419,8424,8424,8476,8476,8501,8501,8505,8505,8612,8627,8628,9048,9062,9100,9100,9113,9113,9124,9124,9137,9137,9141,9141,9161,9161,9170,9200,9234,9234,9235,9235,9237,9237,9249,9269,9269,9332,9332,9448,9448,9479,9515,9515,9519,9519,9521,9521,9523,9523,9524,9524,9526,9555,9555	True
2273	0031	17	2.0DHA	12	0	2	10	0.0	29.0	1343.0	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	438,830,984,990,1554,2993,4366,5408,5496,6135,8014,8477	True
2273	0031	17	2.1A	5	0	1	4	0.0	18.0	540.0	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	401,1649,2359,7574,8058	True
2273	0031	17	2.1DHA	2	0	0	2	0.0	0.0	225.0	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1517,5707	True
2273	0031	17	3.0A	8	0	2	6	0.0	22.0	588.0	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3113,3114,3302,3580,4095,6895,8478,8478	True
2273	0031	18	2.0A	42	7	9	26	16.0	98.0	2836.0	Granada	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1054,1295,1467,1617,1640,1715,1891,2591,2951,3141,3209,3210,3338,3355,4031,4032,4033,4543,4937,5033,5034,5444,5677,5845,7494,7494,7896,8382,8382,8502,8624,8641,8641,8647,8647,9110,9110,9165,9566,9566,9567,9567	True
2273	0031	18	2.0DHA	7	1	0	6	1.0	0.0	460.0	Granada	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3334,3527,4030,4904,6875,7593,9568	True
2273	0031	18	2.1A	2	0	0	2	0.0	0.0	50.0	Granada	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7448,7448	True
2273	0031	21	2.0A	9	0	4	5	0.0	58.0	400.0	Huelva	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3125,4530,4585,5486,6118,8039,8039,8481,8481	True
2273	0031	22	2.0A	32	2	6	24	2.0	80.0	2691.0	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	511,657,702,841,842,854,863,934,3293,3638,3640,4035,4040,4042,4635,5342,6012,6035,6072,6388,6388,6463,6463,6748,7992,8002,8327,8327,8595,8595,9541,9541	True
2273	0031	22	2.0DHA	1	0	0	1	0.0	0.0	52.0	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6144	True
2273	0031	22	2.1DHA	1	0	0	1	0.0	0.0	52.0	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6157	True
2273	0031	22	3.0A	1	0	1	0	0.0	18.0	0.0	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8084	True
2273	0031	23	2.0A	8	0	0	8	0.0	0.0	906.0	Jaen	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	877,1151,1195,2519,3599,6445,6966,6966	True
2273	0031	25	2.0A	154	17	27	110	41.0	416.0	12306.0	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	336,471,548,589,646,650,666,677,764,808,893,916,958,1066,1067,1105,1106,1178,1180,1205,1236,1252,1277,1293,1300,1331,1381,1382,1408,1599,1687,1740,1793,1794,1837,1863,1867,2571,2585,2587,2905,2990,2995,3010,3011,3174,3176,3194,3230,3267,3268,3311,3316,3323,3502,3506,3660,3667,3766,3799,4101,4102,4103,4127,4128,4364,4481,4506,4532,4627,4817,4844,4859,4973,5026,5086,5088,5218,5460,5461,5462,5464,5467,5484,5587,5611,5612,5696,5939,6088,6456,6456,6473,6547,6774,6784,6833,6937,7008,7016,7044,7044,7092,7092,7103,7484,7505,7505,7526,7589,7935,7935,7939,7945,7945,7947,7947,7950,7950,7958,7980,7980,8022,8032,8032,8095,8096,8418,8418,8443,8443,8497,8497,8578,8578,8597,8597,9015,9015,9248,9248,9250,9250,9285,9285,9415,9494,9494,9495,9495,9496,9496,9504,9504	True
2273	0031	25	2.0DHA	13	2	2	9	8.0	18.0	953.0	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	996,1168,1755,4834,4919,4920,5017,5580,5627,8644,8644,9214,9214	True
2273	0031	25	2.1A	5	0	2	3	0.0	36.0	350.0	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	1072,3475,5535,7912,7912	True
2273	0031	25	2.1DHA	5	0	0	5	0.0	0.0	906.0	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	393,593,1357,1447,2465	True
2273	0031	25	3.0A	8	2	2	4	2.0	22.0	247.0	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3328,5623,6440,7492,8616,8616,9464,9464	True
2273	0031	29	2.0A	26	5	1	20	11.0	11.0	2124.0	Málaga	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	468,641,1037,1109,1211,1840,2796,3207,3240,3486,4029,4034,4507,5959,6738,6738,6793,7109,7109,7211,8364,9262,9262,9498,9499,9499	True
2273	0031	29	2.0DHA	4	2	0	2	2.0	0.0	64.0	Málaga	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7090,7090,9485,9485	True
2273	0031	41	2.0A	47	5	6	36	14.0	86.0	4743.0	Sevilla	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	389,404,405,406,700,847,991,1001,1059,1078,1198,1444,1562,1797,1824,1832,1877,2704,2845,3002,3115,3228,3319,3575,3578,4650,4855,5066,5463,5564,5709,5711,5734,6066,6075,6467,8023,8023,8274,8274,8611,8611,9103,9279,9279,9565,9565	True
2273	0031	41	2.1DHA	1	0	0	1	0.0	0.0	95.0	Sevilla	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	4028	True
2273	0031	42	2.0A	2	0	0	2	0.0	0.0	211.0	Soria	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	3297,4039	True
